date,ward,total_patients,new_admissions,new_admissions_short3,short3_overflow_count,short3_overflow_avg_los,discharges,discharge_a,discharge_b,discharge_c,discharge_los_list,phase_a_count,phase_b_count,phase_c_count,avg_los,notes
2026-04-01,5F,40,3,1,0,,3,0,2,1,"10,13,16",11,18,11,13.0,水曜日 / 稼働率85.1% / 空床7床
2026-04-01,6F,43,1,0,0,,1,0,0,1,39,3,11,29,39.0,水曜日 / 稼働率91.5% / 空床4床
2026-04-02,5F,43,6,0,0,,3,0,0,3,"15,18,24",12,19,12,19.0,木曜日 / 稼働率91.5% / 空床4床
2026-04-02,6F,40,1,0,0,,4,0,0,4,"27,32,25,30",3,10,27,28.5,木曜日 / 稼働率85.1% / 空床7床
2026-04-03,5F,42,3,0,0,,4,0,2,2,"30,22,11,12",12,19,11,18.8,金曜日 / 稼働率89.4% / 空床5床 / 金曜退院集中
2026-04-03,6F,39,2,0,0,,3,0,0,3,"36,22,39",3,10,26,32.3,金曜日 / 稼働率83.0% / 空床8床 / 金曜退院集中
2026-04-04,5F,43,4,0,0,,3,1,0,2,"29,22,3",12,19,12,18.0,土曜日 / 稼働率91.5% / 空床4床
2026-04-04,6F,40,2,0,0,,1,0,0,1,39,3,10,27,39.0,土曜日 / 稼働率85.1% / 空床7床
2026-04-05,5F,43,1,0,0,,1,0,0,1,32,12,19,12,32.0,日曜日 / 稼働率91.5% / 空床4床
2026-04-05,6F,39,0,0,0,,1,0,0,1,37,3,10,26,37.0,日曜日 / 稼働率83.0% / 空床8床
2026-04-06,5F,41,1,0,0,,3,0,0,3,"32,15,22",11,18,12,23.0,月曜日 / 稼働率87.2% / 空床6床
2026-04-06,6F,36,0,0,0,,3,0,0,3,"28,24,26",3,9,24,26.0,月曜日 / 稼働率76.6% / 空床11床
2026-04-07,5F,41,3,0,0,,3,0,0,3,"22,17,26",11,18,12,21.7,火曜日 / 稼働率87.2% / 空床6床
2026-04-07,6F,37,4,0,0,,3,0,0,3,"17,24,22",3,9,25,21.0,火曜日 / 稼働率78.7% / 空床10床
2026-04-08,5F,40,2,0,0,,3,0,0,3,"19,26,24",11,18,11,23.0,水曜日 / 稼働率85.1% / 空床7床
2026-04-08,6F,38,4,1,0,,3,0,0,3,"44,29,16",3,10,25,29.7,水曜日 / 稼働率80.9% / 空床9床
2026-04-09,5F,41,5,0,0,,4,0,0,4,"32,28,31,28",11,18,12,29.8,木曜日 / 稼働率87.2% / 空床6床
2026-04-09,6F,37,2,0,0,,3,0,0,3,"24,30,46",3,9,25,33.3,木曜日 / 稼働率78.7% / 空床10床
2026-04-10,5F,40,3,0,0,,4,0,1,3,"17,33,35,9",11,18,11,23.5,金曜日 / 稼働率85.1% / 空床7床 / 金曜退院集中
2026-04-10,6F,37,4,0,0,,4,0,0,4,"25,32,34,17",3,9,25,27.0,金曜日 / 稼働率78.7% / 空床10床 / 金曜退院集中
2026-04-11,5F,40,2,0,0,,2,0,1,1,"19,9",11,18,11,14.0,土曜日 / 稼働率85.1% / 空床7床
2026-04-11,6F,37,1,0,0,,1,0,0,1,38,3,9,25,38.0,土曜日 / 稼働率78.7% / 空床10床
2026-04-12,5F,42,2,1,0,,0,0,0,0,,12,19,11,0.0,日曜日 / 稼働率89.4% / 空床5床
2026-04-12,6F,40,6,0,0,,3,1,0,2,"29,4,49",3,10,27,27.3,日曜日 / 稼働率85.1% / 空床7床
2026-04-13,5F,39,0,0,0,,3,0,1,2,"6,24,18",11,18,10,16.0,月曜日 / 稼働率83.0% / 空床8床
2026-04-13,6F,38,1,0,0,,3,0,0,3,"30,21,36",3,10,25,29.0,月曜日 / 稼働率80.9% / 空床9床
2026-04-14,5F,40,5,1,0,,4,1,1,2,"12,36,38,5",11,18,11,22.8,火曜日 / 稼働率85.1% / 空床7床
2026-04-14,6F,43,7,0,0,,2,0,0,2,"20,22",3,11,29,21.0,火曜日 / 稼働率91.5% / 空床4床
2026-04-15,5F,38,2,0,0,,4,0,2,2,"20,8,14,41",11,17,10,20.8,水曜日 / 稼働率80.9% / 空床9床
2026-04-15,6F,44,3,1,0,,2,0,0,2,"21,25",4,11,29,23.0,水曜日 / 稼働率93.6% / 空床3床
2026-04-16,5F,44,9,1,0,,3,1,1,1,"4,42,13",12,20,12,19.7,木曜日 / 稼働率93.6% / 空床3床
2026-04-16,6F,43,2,1,0,,3,0,0,3,"36,24,23",3,11,29,27.7,木曜日 / 稼働率91.5% / 空床4床
2026-04-17,5F,42,2,1,0,,4,1,2,1,"21,3,12,10",12,19,11,11.5,金曜日 / 稼働率89.4% / 空床5床 / 金曜退院集中
2026-04-17,6F,42,2,0,0,,3,1,1,1,"16,7,2",3,10,29,8.3,金曜日 / 稼働率89.4% / 空床5床 / 金曜退院集中
2026-04-18,5F,41,1,0,0,,2,0,1,1,"14,16",11,18,12,15.0,土曜日 / 稼働率87.2% / 空床6床
2026-04-18,6F,43,2,1,0,,1,0,0,1,23,3,11,29,23.0,土曜日 / 稼働率91.5% / 空床4床
2026-04-19,5F,41,1,0,0,,1,0,0,1,21,11,18,12,21.0,日曜日 / 稼働率87.2% / 空床6床
2026-04-19,6F,42,0,0,0,,1,1,0,0,1,3,10,29,1.0,日曜日 / 稼働率89.4% / 空床5床
2026-04-20,5F,41,4,0,0,,4,0,1,3,"9,17,16,18",11,18,12,15.0,月曜日 / 稼働率87.2% / 空床6床 / 月曜入院集中
2026-04-20,6F,41,4,0,0,,5,1,2,2,"12,4,26,18,12",3,10,28,14.4,月曜日 / 稼働率87.2% / 空床6床 / 月曜入院集中
2026-04-21,5F,41,3,1,0,,3,1,0,2,"4,25,18",11,18,12,15.7,火曜日 / 稼働率87.2% / 空床6床
2026-04-21,6F,42,2,1,0,,1,0,0,1,17,3,10,29,17.0,火曜日 / 稼働率89.4% / 空床5床
2026-04-22,5F,38,0,0,1,6.0,3,0,3,0,"7,6,13",11,17,10,8.7,水曜日 / 稼働率80.9% / 空床9床
2026-04-22,6F,41,1,0,0,,2,1,0,1,"1,15",3,10,28,8.0,水曜日 / 稼働率87.2% / 空床6床
2026-04-23,5F,37,2,0,0,,3,0,2,1,"12,21,14",10,17,10,15.7,木曜日 / 稼働率78.7% / 空床10床
2026-04-23,6F,42,2,0,0,,1,0,0,1,15,3,10,29,15.0,木曜日 / 稼働率89.4% / 空床5床
2026-04-24,5F,37,3,0,0,,3,0,2,1,"14,8,15",10,17,10,12.3,金曜日 / 稼働率78.7% / 空床10床 / 金曜退院集中
2026-04-24,6F,42,3,1,0,,3,0,1,2,"21,14,26",3,10,29,20.3,金曜日 / 稼働率89.4% / 空床5床 / 金曜退院集中
2026-04-25,5F,38,2,0,0,,1,0,1,0,13,11,17,10,13.0,土曜日 / 稼働率80.9% / 空床9床
2026-04-25,6F,40,1,0,0,,3,0,2,1,"18,14,11",3,10,27,14.3,土曜日 / 稼働率85.1% / 空床7床
2026-04-26,5F,38,1,0,0,,1,1,0,0,5,11,17,10,5.0,日曜日 / 稼働率80.9% / 空床9床
2026-04-26,6F,41,1,1,0,,0,0,0,0,,3,10,28,0.0,日曜日 / 稼働率87.2% / 空床6床
2026-04-27,5F,39,4,1,0,,3,0,2,1,"25,8,13",11,18,10,15.3,月曜日 / 稼働率83.0% / 空床8床 / 月曜入院集中
2026-04-27,6F,43,4,0,0,,2,0,0,2,"20,18",3,11,29,19.0,月曜日 / 稼働率91.5% / 空床4床 / 月曜入院集中
2026-04-28,5F,40,4,1,0,,3,1,1,1,"14,24,5",11,18,11,14.3,火曜日 / 稼働率85.1% / 空床7床
2026-04-28,6F,41,0,0,0,,2,1,0,1,"16,4",3,10,28,10.0,火曜日 / 稼働率87.2% / 空床6床
2026-04-29,5F,41,5,1,0,,4,1,1,2,"20,13,5,23",11,18,12,15.2,水曜日 / 稼働率87.2% / 空床6床
2026-04-29,6F,41,4,2,0,,4,0,1,3,"17,12,26,20",3,10,28,18.8,水曜日 / 稼働率87.2% / 空床6床
2026-04-30,5F,41,5,2,0,,5,1,1,3,"20,3,14,15,22",11,18,12,14.8,木曜日 / 稼働率87.2% / 空床6床 / GW前(2日前)
2026-04-30,6F,42,2,0,0,,1,1,0,0,1,3,10,29,1.0,木曜日 / 稼働率89.4% / 空床5床 / GW前(2日前)
2026-05-01,5F,38,3,0,0,,6,3,2,1,"2,15,1,11,11,3",11,17,10,7.2,金曜日 / 稼働率80.9% / 空床9床 / GW前(1日前) / 金曜退院集中
2026-05-01,6F,38,2,0,0,,6,2,0,4,"15,5,24,2,17,17",3,10,25,13.3,金曜日 / 稼働率80.9% / 空床9床 / GW前(1日前) / 金曜退院集中
2026-05-02,5F,39,1,0,0,,0,0,0,0,,11,18,10,0.0,土曜日 / 稼働率83.0% / 空床8床 / GW中
2026-05-02,6F,39,1,1,0,,0,0,0,0,,3,10,26,0.0,土曜日 / 稼働率83.0% / 空床8床 / GW中
2026-05-03,5F,36,0,0,0,,3,0,2,1,"12,29,10",10,16,10,17.0,日曜日 / 稼働率76.6% / 空床11床 / GW中
2026-05-03,6F,39,1,0,0,,1,0,0,1,21,3,10,26,21.0,日曜日 / 稼働率83.0% / 空床8床 / GW中
